month,ret_1m,ret_3m,ret_6m,ret_12m,vol_3m,vol_6m,ma3_dev,ma6_dev,ma12_dev,momentum,trend,reversal,pe,ps,pb,ev_to_mc,revenue_growth_yoy,net_income_growth_yoy,ocf_growth_yoy,liabilities_to_assets,asset_growth_yoy,target_return
2019-07-01,0.0794959321132298,0.001799370220422869,-0.2375898403830825,-0.014165559982293074,0.11423909026286756,0.10753504525294252,0.07204751399306031,-0.04070643291482834,-0.03589595236442833,-0.3170857724963123,0.03134108107823197,-0.0794959321132298,0.0,0.0,0.0,-0.29564673511455,2.28267432421111,8.340854935553997,1.257776210742224,0.49724314743973264,1.3322282399487415,0.4714863044454425
2019-08-01,0.4714863044454425,0.6874356333676621,0.09452234153231998,0.6935400516795867,0.23143744427342522,0.23716261361076527,0.29919388528074387,0.38347876982097917,0.35315371581553934,-0.3769639629131225,0.682672655101723,-0.4714863044454425,0.0,0.0,0.0,-0.20870838258211954,1.6909871593173391,-0.8455085766801029,2.813731331207638,0.5381439951729967,1.3357398181210702,-0.016783613060726288
2019-09-01,-0.016783613060726288,0.5618033234029727,0.2991936410965179,0.2255610412491047,0.2586289862465572,0.21776900216247108,0.1077240647751081,0.2927645178547549,0.30383763844283274,0.3159772541572442,0.400488582629863,0.016783613060726288,0.0,0.0,0.0,-0.21290811342767535,1.6909871593173391,-0.8455085766801029,2.813731331207638,0.5381439951729967,1.3357398181210702,0.2687771487033783
2019-10-01,0.2687771487033783,0.8356533902110463,0.8389564102564102,1.3161473654390936,0.24530371067394427,0.21448193698616222,0.15840181999807657,0.4583507018351227,0.5341026737967911,0.5701792615530319,0.6167525218331993,-0.2687771487033783,0.0,0.0,0.0,-0.1694140200882467,1.6909871593173391,-0.8455085766801029,2.813731331207638,0.5381439951729967,1.3357398181210702,-0.1205968659345189
2019-11-01,-0.1205968659345189,0.09704000610314312,0.8511843975283211,0.5657666622720672,0.20163261285762907,0.2131391027970073,-0.01100412624472824,0.16771331563757763,0.2964298876281408,0.97178126346284,0.1567091893928494,0.1205968659345189,0.0,0.0,0.0,-0.2135773783406928,1.228059511009608,1.1259756920323074,0.6048860711542694,0.5980511168364525,0.745117056311184,0.05201666058368115
2019-12-01,0.05201666058368115,0.173805053575262,0.8332526337010486,0.6853831691005718,0.19510367415905325,0.2137763532844049,-0.010379432876067463,0.12386705278787002,0.30361348508182484,0.7812359731173675,0.11348761991180256,-0.05201666058368115,0.0,0.0,0.0,-0.2041185608088556,1.228059511009608,1.1259756920323074,0.6048860711542694,0.5980511168364525,0.745117056311184,-0.06874666842940236
2020-01-01,-0.06874666842940236,-0.13845400835484312,0.5814998203861699,0.20575153049474615,0.08856979747887275,0.22783110942033774,-0.03055325203131931,-0.016475835120993154,0.19339265401615724,0.6502464888155722,-0.047029087152312465,0.06874666842940236,0.0,0.0,0.0,-0.22076772719981497,1.228059511009608,1.1259756920323074,0.6048860711542694,0.5980511168364525,0.745117056311184,0.015899999548551813
2020-02-01,0.015899999548551813,-0.004728845487375732,0.09185227342081159,0.19505670691193355,0.0619855537449637,0.13558010272734092,-0.013600468663848675,-0.01464179995444359,0.19269976056918292,0.07595227387225978,-0.028242268618292266,-0.015899999548551813,0.0,0.0,0.0,-0.21548845555947538,0.9088919160893978,-0.27734557589794595,0.47020345241536265,0.6759436065444101,0.7613177953077415,0.006987143850954336
2020-03-01,0.006987143850954336,-0.047329481755684966,0.11824946870734099,0.452822598904137,0.046511840282829266,0.13457207797498044,0.009903746705631322,-0.024810569177144748,0.16470014232880725,0.11126232485638665,-0.014906822471513426,-0.006987143850954336,0.0,0.0,0.0,-0.20822502395283926,0.9088919160893978,-0.27734557589794595,0.47020345241536265,0.6759436065444101,0.7613177953077415,0.31668055278047613
2020-04-01,0.31668055278047613,0.3469618867983564,0.16046961446992136,1.1340530364372468,0.17628499072693657,0.15214910610210422,0.1934591243637518,0.24710828622111936,0.43601641651741807,-0.15621093831055477,0.44056741058487114,-0.31668055278047613,0.0,0.0,0.0,-0.15072186078291028,0.9088919160893978,-0.27734557589794595,0.47020345241536265,0.6759436065444101,0.7613177953077415,0.40957007608705887
2020-05-01,0.40957007608705887,0.868921321098975,0.8600834809434357,2.4433575180226565,0.21079669842541499,0.1930617336852606,0.3343754667129475,0.548155643046166,0.8077859569627874,0.4505134048563768,0.8825311097591135,-0.40957007608705887,0.0,0.0,0.0,-0.1063552213465041,0.4391123038701894,1.193807024308359,-0.6325484318493881,0.7150127570847047,0.5301552022029672,0.2836846440697782
2020-06-01,0.2836846440697782,1.382459016998585,1.2696984664198836,3.1609306912714823,0.06527421073944681,0.19931478803678518,0.2866349766338745,0.6766715965558134,1.0233749474552636,0.9860138223501054,0.9633065731896879,-0.2836846440697782,0.0,0.0,0.0,-0.06708836738153978,0.4391123038701894,1.193807024308359,-0.6325484318493881,0.7150127570847047,0.5301552022029672,0.06943158524844306
2020-07-01,0.06943158524844306,0.9350759893565765,1.6064736057219302,3.1221375392905255,0.17197175550966068,0.1738617793207004,0.12633432885089113,0.5141852306855763,0.9038402237884611,1.5370420204734871,0.6405195595364674,-0.06943158524844306,0.0,0.0,0.0,-0.06337894323628224,0.4391123038701894,1.193807024308359,-0.6325484318493881,0.7150127570847047,0.5301552022029672,-0.031154693970979475
2020-08-01,-0.031154693970979475,0.33004333796724983,1.4857463523126428,1.714067805920049,0.16080307913689995,0.183726489049149,0.0009003113478118774,0.27995780830875105,0.6813119544943056,1.5169010462836223,0.28085811965656293,0.031154693970979475,0.0,0.0,0.0,-0.07774585336183482,0.672606532119032,-0.10356441564914032,0.3248215638351373,0.6755374707595652,0.6721715352133015,-0.16629187842833648
2020-09-01,-0.16629187842833648,-0.13618353383893445,1.058007328837284,1.3013656020681066,0.118283000693286,0.22464415449941846,-0.1272705877402247,-0.02228373964614372,0.31487175805468937,1.2242992072656205,-0.14955432738636842,0.16629187842833648,0.0,0.0,0.0,-0.09379813378855617,0.672606532119032,-0.10356441564914032,0.3248215638351373,0.6755374707595652,0.6721715352133015,0.21348618439686629
2020-10-01,0.21348618439686629,-0.0198257074131033,0.8967117389694717,1.201076340482477,0.19250220561286932,0.21268583177098122,0.0666614040912401,0.08501147199424564,0.4876415972264019,0.6832255545726054,0.15167287608548574,-0.21348618439686629,0.0,0.0,0.0,-0.07856819418183791,0.672606532119032,-0.10356441564914032,0.3248215638351373,0.6755374707595652,0.6721715352133015,0.5426760765944854
2020-11-01,0.5426760765944854,0.5607150312409481,1.0758186297673715,2.861195942664925,0.3547846584849242,0.25116611769176145,0.37462860591573977,0.46238934918956787,1.0100882921629082,0.5331425531728862,0.8370179551053076,-0.5426760765944854,0.0,0.0,0.0,-0.04602305898434955,0.8911206199457329,-0.6639377680932999,2.1784013028639175,0.7142802794131502,0.5394392739526297,0.27995101620850105
2020-12-01,0.27995101620850105,1.3960889171655047,1.0697810610336003,3.6977789000528816,0.1740727895391504,0.25077885793341403,0.31134673845236094,0.6118847483612178,1.2013153638979217,0.7898300448250992,0.9232314868135787,-0.27995101620850105,0.0,0.0,0.0,-0.035697349836144365,0.8911206199457329,-0.6639377680932999,2.1784013028639175,0.7142802794131502,0.5394392739526297,-0.06731576031199149
2021-01-01,-0.06731576031199149,0.8416314900545179,0.8051198429699395,3.7049972258660633,0.30597078088228474,0.26549483935698587,0.030983674292392793,0.3522563834255039,0.8093574891410369,0.872435603281931,0.3832400577178967,0.06731576031199149,0.0,0.0,0.0,-0.038764469861045314,0.8911206199457329,-0.6639377680932999,2.1784013028639175,0.7142802794131502,0.5394392739526297,0.032888762113201686
2021-02-01,0.032888762113201686,0.2330524203307025,0.9244434467181593,3.7836782779116342,0.17873393530983656,0.25899743249128543,-0.00206008664333035,0.2562509283713226,0.6639015106168005,0.8915546846049576,0.2541908417279922,-0.032888762113201686,0.0,0.0,0.0,-0.037447134383348346,1.4597779096773142,-0.2142458740024331,0.5572565905047222,0.621317646128359,1.0893265838288104,-0.21780788810918683
2021-03-01,-0.21780788810918683,-0.24646813470443096,0.8055293511657629,2.7157926371299657,0.12618613056124342,0.27169420909431263,-0.14680828178665406,-0.08427854645503563,0.2058998205156719,1.0233372392749498,-0.2310868282416897,0.21780788810918683,0.0,0.0,0.0,-0.06338778264616807,1.4597779096773142,-0.2142458740024331,0.5572565905047222,0.621317646128359,1.0893265838288104,0.0003733791315587709
2021-04-01,0.0003733791315587709,-0.19178089830145262,0.4884417485516199,1.8231449372501038,0.1363262789156632,0.27262715727619524,-0.08469832296194135,-0.12764345646986708,0.13280791416375726,0.48806836942006115,-0.21234177943180843,-0.0003733791315587709,0.0,0.0,0.0,-0.06442912709194792,1.4597779096773142,-0.2142458740024331,0.5572565905047222,0.621317646128359,1.0893265838288104,-0.06757258622420736
2021-05-01,-0.06757258622420736,-0.2703903126807592,-0.10035300915428302,0.8675039838116951,0.1116470372165301,0.16476183100588196,-0.045965021339542944,-0.17410140901821392,0.014768888357439725,-0.03278042293007566,-0.22006643035775686,0.06757258622420736,0.0,0.0,0.0,-0.06933408025589038,2.3889159232472905,-0.29468707160802154,5.568055090200504,0.5935446737362254,1.0139947698309069,0.017136451404623276
2021-06-01,0.017136451404623276,-0.05123997418434523,-0.2850790880292574,0.47972976373391263,0.044857693238658625,0.09239325312019342,-0.012362947828624793,-0.11027577187089654,0.004156947265412381,-0.3022155394338807,-0.12263871969952134,-0.017136451404623276,0.0,0.0,0.0,-0.06852726308341073,2.3889159232472905,-0.29468707160802154,5.568055090200504,0.5935446737362254,1.0139947698309069,-0.278774971156707
2021-07-01,-0.278774971156707,-0.315985919599055,-0.4471667543891903,-0.0020697384944530217,0.1523951215642245,0.13198959490830534,-0.1999359349063482,-0.29754114085040306,-0.27568621309986996,-0.16839178323248327,-0.49747707575675126,0.278774971156707,0.0,0.0,0.0,-0.09499599437822948,2.3889159232472905,-0.29468707160802154,5.568055090200504,0.5935446737362254,1.0139947698309069,0.09180216033400113
2021-08-01,0.09180216033400113,-0.19907111304623104,-0.4156345252247131,0.12457830841964679,0.1959872225750437,0.1441962697580256,-0.05833988480056296,-0.15635281238722432,-0.21492395283300336,-0.5074366855587142,-0.21469269718778727,-0.09180216033400113,0.0,0.0,0.0,-0.09867711693125292,0.8900700916854851,-3.684808678277287,0.3413583809979954,0.5859512056405141,0.7242971135106975,-0.09348129654512982
2021-09-01,-0.09348129654512982,-0.28617540433416944,-0.3227517581882373,0.22279157861654553,0.18528856576883143,0.12769872851066555,-0.03645059208573287,-0.18575726005099802,-0.2959219476567253,-0.2292704616431075,-0.2222078521367309,0.09348129654512982,0.0,0.0,0.0,-0.10893692090467666,0.8900700916854851,-3.684808678277287,0.3413583809979954,0.5859512056405141,0.7242971135106975,-0.019300761427170188
2021-10-01,-0.019300761427170188,-0.029363639020154486,-0.3360710621406513,-0.011780450818611232,0.0932528555481784,0.12623402810218132,-0.04595686606951843,-0.14379253069314135,-0.30903723363849867,-0.3167703007134811,-0.18974939676265978,0.019300761427170188,0.0,0.0,0.0,-0.11229024717458258,0.8900700916854851,-3.684808678277287,0.3413583809979954,0.5859512056405141,0.7242971135106975,-0.2521367353157161
2021-11-01,-0.2521367353157161,-0.33513295346329597,-0.467488776445118,-0.5209278801372794,0.11894458848451363,0.14930537325827414,-0.18932096695226897,-0.2934801743126423,-0.4578693840834711,-0.21535204112940187,-0.48280114126491125,0.2521367353157161,0.0,0.0,0.0,-0.15044655571745003,0.5134474265685427,-3.089898408070263,0.049842149383209744,0.5910137659766023,0.6751554954834642,-0.12330828571428576
2021-12-01,-0.12330828571428576,-0.35700893034099335,-0.5410171596839197,-0.6718635692223062,0.11663827650166336,0.14003555129491402,-0.18163953090454155,-0.2947865026884108,-0.48277392424301036,-0.41770887396963396,-0.4764260335929523,0.12330828571428576,0.0,0.0,0.0,-0.18187755003124617,0.5134474265685427,-3.089898408070263,0.049842149383209744,0.5910137659766023,0.6751554954834642,0.02641511194537083
2022-01-01,0.02641511194537083,-0.3270355224254503,-0.34679620841833625,-0.6388872278546219,0.1394064781170659,0.12181679475297588,-0.02772963078276436,-0.22662357310282943,-0.4240292554637506,-0.3732113203637071,-0.2543532038855938,-0.02641511194537083,0.0,0.0,0.0,-0.17728309821804644,0.5134474265685427,-3.089898408070263,0.049842149383209744,0.5910137659766023,0.6751554954834642,-0.13335559826203214
2022-02-01,-0.13335559826203214,-0.2201503609022557,-0.4815036737103682,-0.6970086481185171,0.08948437865195774,0.0972966673727157,-0.08482351176470593,-0.25218099692067597,-0.44801892824589107,-0.34814807544833604,-0.3370045086853819,0.13335559826203214,0.0,0.0,0.0,-0.20596899815010739,0.025733030296512638,-5.809472258630762,0.09722672808722854,0.5854827885113756,0.14033917632684156,-0.2265715343892878
2022-03-01,-0.2265715343892878,-0.3120068321098942,-0.5576265370602523,-0.700403349999875,0.12794408532109913,0.11006659979990595,-0.20736445942474857,-0.34161352923594124,-0.5343536362230961,-0.33105500267096455,-0.5489779886606898,0.2265715343892878,0.0,0.0,0.0,-0.24868525611656023,0.025733030296512638,-5.809472258630762,0.09722672808722854,0.5854827885113756,0.14033917632684156,0.07429566007739585
2022-04-01,0.07429566007739585,-0.27991310160427807,-0.5154070966128452,-0.6782647483599883,0.15401803170639994,0.13189490823285702,-0.042869849802016136,-0.1913043503556323,-0.45156020657937057,-0.5897027566902411,-0.23417420015764845,-0.07429566007739585,0.0,0.0,0.0,-0.22206985368870424,0.025733030296512638,-5.809472258630762,0.09722672808722854,0.5854827885113756,0.14033917632684156,0.16848452077048037
2022-05-01,0.16848452077048037,-0.029116910352547043,-0.2428571729323309,-0.596812946752393,0.20634190756416573,0.14919277252466287,0.131037028311771,-0.004776844028255178,-0.30414955492001017,-0.41134169370281126,0.12626018428351582,-0.16848452077048037,0.0,0.0,0.0,-0.18930771130099444,0.0733785688420483,-1.8946915002877385,1.4346842716711588,0.5456756548525844,0.09971831415923926,0.22740817189307538
2022-06-01,0.22740817189307538,0.540762838674574,0.060034306347072075,-0.5134624432403349,0.07723015323777924,0.17454173490716485,0.1942798285418672,0.20762089303898668,-0.0765437690517018,-0.1673738655460033,0.4019007215808539,-0.22740817189307538,0.0,0.0,0.0,-0.15332466571389036,0.0733785688420483,-1.8946915002877385,1.4346842716711588,0.5456756548525844,0.09971831415923926,-0.2069579483326528
2022-07-01,-0.2069579483326528,0.1373868182873057,-0.18098265374331546,-0.46501476405398134,0.23562080081769313,0.19799643806994566,-0.08767685181424834,-0.007291908115170109,-0.22663617959025073,0.02597529458933734,-0.09496875992941844,0.2069579483326528,0.0,0.0,0.0,-0.19174942121481986,0.0733785688420483,-1.8946915002877385,1.4346842716711588,0.5456756548525844,0.09971831415923926,0.45480526238748253
2022-08-01,0.45480526238748253,0.4160875041146974,0.3748554112060276,-0.28714252011025354,0.33623253615811177,0.2632030657817614,0.174564872879029,0.3552557161352585,0.1692518508319223,-0.07994985118145492,0.5298205890142875,-0.45480526238748253,0.0,0.0,0.0,-0.16596638766981808,0.364196297700881,2.6844254487322847,1.6283144637620799,0.5265130691420632,0.2249566408665329,-0.12230014913183107
2022-09-01,-0.12230014913183107,0.012621407971220133,0.5602094350483813,-0.30980474930638036,0.3601268633026018,0.24129151105638386,0.026518688394356893,0.11046050927158202,0.06721999981130078,0.6825095841802123,0.1369791976659389,0.12230014913183107,0.0,0.0,0.0,-0.18367650849921047,0.364196297700881,2.6844254487322847,1.6283144637620799,0.5265130691420632,0.2249566408665329,-0.12384147894402431
