month,ret_1m,ret_3m,ret_6m,ret_12m,vol_3m,vol_6m,ma3_dev,ma6_dev,ma12_dev,momentum,trend,reversal,pe,ps,pb,ev_to_mc,revenue_growth_yoy,net_income_growth_yoy,ocf_growth_yoy,liabilities_to_assets,asset_growth_yoy,target_return
2022-10-01,-0.12384147894402431,0.11875136171195111,0.2724530517521466,-0.38337828122758166,0.33363779835725,0.2583515264355654,-0.12834508029031022,-0.0597078625791988,-0.017339455095033762,0.39629453069617093,-0.18805294286950902,0.12384147894402431,0.0,0.0,0.0,-0.2056982518643613,0.364196297700881,2.6844254487322847,1.6283144637620799,0.5265130691420632,0.2249566408665329,0.4962611345518464
2022-11-01,0.4962611345518464,0.15063110165647542,0.6293943249014629,0.23368422556390978,0.3575722977325467,0.3131351894936842,0.23399346618216432,0.2900723334459543,0.43696633570103294,0.13313319034961646,0.5240657996281186,-0.4962611345518464,0.0,0.0,0.0,-0.1624326958192418,0.6509208371079038,5.456605039147297,0.333684233900543,0.48768158464958467,0.25568691711682057,-0.005972671794579831
2022-12-01,-0.005972671794579831,0.303131997343177,0.3195793579219961,0.3987993893447581,0.3293071269601428,0.3117502858169407,0.12008974580835785,0.21925695105202325,0.3815009669489984,0.32555202971657593,0.3393466968603811,0.005972671794579831,0.0,0.0,0.0,-0.1681994363950915,0.6509208371079038,5.456605039147297,0.333684233900543,0.48768158464958467,0.25568691711682057,0.2014714824719257
2023-01-01,0.2014714824719257,0.7869779213212502,0.9991839828273406,0.6373663602941175,0.25237961234020934,0.2788965062667613,0.12375272827056194,0.3055876337429444,0.5750301656726968,0.7977125003554149,0.42934036201350634,-0.2014714824719257,0.0,0.0,0.0,-0.13841686913837192,0.6509208371079038,5.456605039147297,0.333684233900543,0.48768158464958467,0.25568691711682057,-0.10461318316146617
2023-02-01,-0.10461318316146617,0.06935643503953637,0.23043477291298275,0.6916699056754743,0.15623211906112214,0.24849899435030745,-0.015228615815844115,0.12785241843985795,0.3456037661300293,0.3350479560744489,0.11262380262401384,0.10461318316146617,0.0,0.0,0.0,-0.1490116170935255,0.46231243065313166,0.4281488488787599,0.618940625709804,0.5033277060408324,0.30853883344159283,-0.13484555563049505
2023-03-01,-0.13484555563049505,-0.06928265839548775,0.2128475483270198,0.8922961881751139,0.18606046015520356,0.2503535632521267,-0.12962043103488607,-0.051309295839155666,0.11322969640997416,0.34769310395751485,-0.18092972687404174,0.13484555563049505,0.0,0.0,0.0,-0.19093704958815094,0.46231243065313166,0.4281488488787599,0.618940625709804,0.5033277060408324,0.30853883344159283,-0.10210803420005177
2023-04-01,-0.10210803420005177,-0.30444988861655775,0.24293269221474767,0.5815734973311673,0.018220946855353522,0.24739265457577123,-0.11791353945381489,-0.1711766486338845,-0.030146333717960383,0.34504072641479944,-0.2890901880876994,0.10210803420005177,0.0,0.0,0.0,-0.2110586569439863,0.46231243065313166,0.4281488488787599,0.618940625709804,0.5033277060408324,0.30853883344159283,-0.041526073616256154
2023-05-01,-0.041526073616256154,-0.25544286143475914,-0.20380303262063604,0.29731882015169075,0.04734702556829935,0.12331981571586854,-0.06404930861060698,-0.17772698044510282,-0.0866358457224563,-0.16227695900437988,-0.2417762890557098,0.041526073616256154,0.0,0.0,0.0,-0.22792050967146604,0.5818081004589073,2.116437663183495,-1.1475526946340224,0.4730199809427606,0.42287939871201297,0.0584813074096755
2023-06-01,0.0584813074096755,-0.08906459580857451,-0.1521766222375246,0.11877022845906526,0.08109725318661963,0.1286555738188794,0.02374017065426104,-0.10637200905314681,-0.04141974195515408,-0.2106579296472001,-0.08263183839888577,-0.0584813074096755,0.0,0.0,0.0,-0.210198312671941,0.5818081004589073,2.116437663183495,-1.1475526946340224,0.4730199809427606,0.42287939871201297,0.29910328751957294
2023-07-01,0.29910328751957294,0.31797501634702807,-0.08328233057923062,0.8326872814808111,0.17508511036991734,0.16373887881220775,0.20144462814983344,0.18168660463509245,0.1892225613076206,-0.38238561809880356,0.3831312327849259,-0.29910328751957294,0.0,0.0,0.0,-0.1649892244156267,0.5818081004589073,2.116437663183495,-1.1475526946340224,0.4730199809427606,0.42287939871201297,0.1018704186150079
2023-08-01,0.1018704186150079,0.5151561696264544,0.12812034213654355,0.3880784969952946,0.12824608951771974,0.16008468500421116,0.1511262862016829,0.2707468455318054,0.2715495434868025,0.026249923521535656,0.4218731317334883,-0.1018704186150079,0.0,0.0,0.0,-0.16831063103688781,0.6628965130818592,0.47342457684845685,0.20760487153032048,0.47009902172794443,0.4285739947996192,-0.009093674759081849
2023-09-01,-0.009093674759081849,0.4184264017707029,0.2920948276127844,0.567114043876189,0.1560978337199941,0.1412892895912443,0.025622251183077926,0.20215743068152303,0.21386279585167123,0.30118850237186623,0.22777968186460096,0.009093674759081849,0.0,0.0,0.0,-0.16947607050657976,0.6628965130818592,0.47342457684845685,0.20760487153032048,0.47009902172794443,0.4285739947996192,0.03415925359437155
2023-10-01,0.03415925359437155,0.1291471609886441,0.48818774796220854,0.8497172040956702,0.055929490876064254,0.12126584774879504,0.01943307317373555,0.16409685566092835,0.19776787649399719,0.454028494367837,0.1835299288346639,-0.03415925359437155,0.0,0.0,0.0,-0.16359581575258642,0.6628965130818592,0.47342457684845685,0.20760487153032048,0.47009902172794443,0.4285739947996192,0.4537567038800374
2023-11-01,0.4537567038800374,0.48974437213555255,1.2571953766074708,0.7971721136375898,0.2556570975296653,0.18092967538445265,0.2749546190874239,0.46255333796250375,0.6359651986911132,0.8034386727274334,0.7375079570499277,-0.4537567038800374,0.0,0.0,0.0,-0.13167407830978484,0.9389303054638107,0.4673479167260861,1.7925121244976001,0.48432957434819995,0.5028174725265393,-0.007664161588928797
2023-12-01,-0.007664161588928797,0.49189352503313977,1.1161411645377664,0.7941139499406273,0.255186348065473,0.18988144019672026,0.11073714153775427,0.287128116486266,0.5317077110109827,1.1238053261266951,0.3978652580240203,0.007664161588928797,0.0,0.0,0.0,-0.13249505550173712,0.9389303054638107,0.4673479167260861,1.7925121244976001,0.48432957434819995,0.5028174725265393,-0.13286853438409596
2024-01-01,-0.13286853438409596,0.2509367531243689,0.4124916833667336,0.29485608405217145,0.30895375064498254,0.20146708239701877,-0.09512147238513535,0.058602681040766935,0.29553927671229463,0.5453602177508295,-0.03651879134436842,0.13286853438409596,0.0,0.0,0.0,-0.14743990437589038,0.9389303054638107,0.4673479167260861,1.7925121244976001,0.48432957434819995,0.5028174725265393,-0.018365271103524705
2024-02-01,-0.018365271103524705,-0.15531742193004028,0.2583611169206719,0.4195827737518716,0.06940418576927282,0.20402753304637392,-0.06059539092529731,0.0034781494568505433,0.23312018202176588,0.2767263880241966,-0.05711724146844677,0.018365271103524705,0.0,0.0,0.0,-0.14706895432635536,1.232068646461022,1.4625613662041421,0.3894654222244587,0.462070161146584,0.4679410804370394,-0.0665649665443635
2024-03-01,-0.0665649665443635,-0.20545416178599085,0.18537779137350885,0.531620513000777,0.05748966726112243,0.20883615621976173,-0.05143339986472939,-0.08564162635019168,0.11395032783214787,0.25194275791787235,-0.13707502621492107,0.0665649665443635,0.0,0.0,0.0,-0.17741520740789862,1.232068646461022,1.4625613662041421,0.3894654222244587,0.462070161146584,0.4679410804370394,0.0768172043010753
2024-04-01,0.0768172043010753,-0.013320745330162809,0.23427334321185844,0.8368304670042417,0.07296273156103682,0.2091705250822211,0.026149681596443264,-0.0451442350136958,0.14727379476942581,0.15745613891078314,-0.018994553417252535,-0.0768172043010753,0.0,0.0,0.0,-0.16450400390025632,1.232068646461022,1.4625613662041421,0.3894654222244587,0.462070161146584,0.4679410804370394,0.19651700750918666
2024-05-01,0.19651700750918666,0.20266579249505545,0.015870842161274545,1.2930189681567672,0.13171852241068452,0.11542862613790014,0.14859026647731466,0.13911245973773023,0.2895486312216702,-0.1806461653479121,0.2877027262150449,-0.19651700750918666,0.0,0.0,0.0,-0.1574238368411206,1.306558537398654,2.456083531137472,14.745016898077909,0.42114651854131835,0.5738410834509224,-0.11236481581229019
2024-06-01,-0.11236481581229019,0.1436558881720429,-0.09131297370395708,0.9229100220264683,0.15573795319950884,0.12572162211483653,-0.02221079426550754,0.028533829312634706,0.09453894421963405,0.021051842108333108,0.006323035047127168,0.11236481581229019,0.0,0.0,0.0,-0.173340967732181,1.306558537398654,2.456083531137472,14.745016898077909,0.42114651854131835,0.5738410834509224,-0.030537781809803377
2024-07-01,-0.030537781809803377,0.02963731426745464,0.01592177782166515,0.4349810621242485,0.16002995637522324,0.11180459782731661,-0.06061415456749153,-0.005465607867722655,0.03341417284159398,0.04645955963146853,-0.06607976243521418,0.030537781809803377,0.0,0.0,0.0,-0.1792079364377146,1.306558537398654,2.456083531137472,14.745016898077909,0.42114651854131835,0.5738410834509224,-0.25432538020269513
2024-08-01,-0.25432538020269513,-0.35832553317082083,-0.228280068827043,-0.028897645459253885,0.11323232351390411,0.15565652190150367,-0.1944964229179753,-0.23025787671663145,-0.22793393166190334,0.026045311375652136,-0.42475429963460676,0.25432538020269513,0.0,0.0,0.0,-0.2904585112675585,0.8565061655200497,1.4419549124105533,0.8718018278438506,0.41309869742907,0.5777158020141775,0.4026635792044162
2024-09-01,0.4026635792044162,0.013990229725240333,0.15965589677419367,0.37463034567145925,0.3340106787618896,0.23321469964077915,0.12400988368310983,0.053587237953320876,0.05695336985254551,-0.24300768243022253,0.1775971216364307,-0.4026635792044162,0.0,0.0,0.0,-0.20959237988587098,0.8565061655200497,1.4419549124105533,0.8718018278438506,0.41309869742907,0.5777158020141775,-0.10548180558536913
2024-10-01,-0.10548180558536913,-0.0643960203615177,-0.0366672311870907,0.18901595718824593,0.3444804383829028,0.24023821839371423,0.0291883392960135,-0.05187846699616672,-0.06623134656414575,0.06881457439827843,-0.022690127700153218,0.10548180558536913,0.0,0.0,0.0,-0.2308670901532024,0.8565061655200497,1.4419549124105533,0.8718018278438506,0.41309869742907,0.5777158020141775,-0.19927024460636023
2024-11-01,-0.19927024460636023,0.004682103790634606,-0.3553211467173264,-0.3450895503921656,0.3238652836248985,0.23506640930743944,-0.1769519246948955,-0.1838965545250273,-0.22692216398629717,-0.15605090211096617,-0.3608484792199228,0.19927024460636023,0.0,0.0,0.0,-0.30695715897431997,0.44325777965374424,0.60780703144379,-0.1541448780723328,0.4033663711208683,0.48541666669318473,0.004453189818831582
2024-12-01,0.004453189818831582,-0.2805429905873895,-0.2704776217482727,-0.33709247949002097,0.10196830573149615,0.23369032448299193,-0.07375691917633964,-0.1365234859636988,-0.19705834757063256,-0.2749308115671043,-0.21028040514003843,-0.004453189818831582,0.0,0.0,0.0,-0.302554234443149,0.44325777965374424,0.60780703144379,-0.1541448780723328,0.4033663711208683,0.48541666669318473,0.1538303568167927
2025-01-01,0.1538303568167927,-0.07197937049438163,-0.1317402058479339,-0.11791596631395995,0.17724597338149625,0.24549436884746906,0.09909648399135729,0.02205584594468446,-0.06388017480964303,-0.2855705626647266,0.12115232993604175,-0.1538303568167927,0.0,0.0,0.0,-0.2664920403999296,0.44325777965374424,0.60780703144379,-0.1541448780723328,0.4033663711208683,0.48541666669318473,0.015905620019457833
2025-02-01,0.015905620019457833,0.17740269630080174,0.18291541792825505,-0.08712059509297732,0.08313435831877924,0.21192913907329486,0.057286344185667915,0.011251969527845018,-0.04174302936268237,0.16700979790879722,0.06853831371351293,-0.015905620019457833,0.0,0.0,0.0,-0.25857585428531127,0.24447363552333035,0.17896360396247313,-0.1990614646179789,0.3796201286250814,0.45092232743615135,0.040988617451163334
2025-03-01,0.040988617451163334,0.220228894117515,-0.12209776903935576,0.018064498924731165,0.07346841489582862,0.12256789839998199,0.03227210312810458,0.07903173170254352,-0.003934615439186273,-0.1630863864905191,0.1113038348306481,-0.040988617451163334,0.0,0.0,0.0,-0.26298367031063763,0.24447363552333035,0.17896360396247313,-0.1990614646179789,0.3796201286250814,0.45092232743615135,-0.10798477580033428
2025-04-01,-0.10798477580033428,-0.056652701040025066,-0.12455424577673924,-0.15665441763860055,0.07976116309897638,0.12294142591986189,-0.061905749237285757,-0.015006142410624035,-0.09910396173448988,-0.01656946997640496,-0.07691189164790979,0.10798477580033428,0.0,0.0,0.0,-0.2945682875540717,0.24447363552333035,0.17896360396247313,-0.1990614646179789,0.3796201286250814,0.45092232743615135,-0.08581981623567292
2025-05-01,-0.08581981623567292,-0.1511126721591579,-0.0005177713446099519,-0.3556549429540322,0.08037903559954462,0.09441004416219008,-0.09643289954124146,-0.09946812167915076,-0.14399116732420592,0.08530204489106297,-0.1959010212203922,0.08581981623567292,0.0,0.0,0.0,-0.35784853635718716,0.10206088995078444,-0.4734652254785783,-0.2634541625150667,0.37852371810245755,0.4041200623481498,0.08444722651648062
2025-06-01,0.08444722651648062,-0.11567380001138661,0.07908038105125037,-0.21278671409071181,0.10528708910697884,0.10004135985230808,0.02360307054307098,-0.03493212689710723,-0.051878209928735375,-0.005366845465230252,-0.011329056354036249,-0.08444722651648062,0.0,0.0,0.0,-0.3314545702584428,0.10206088995078444,-0.4734652254785783,-0.2634541625150667,0.37852371810245755,0.4041200623481498,0.08398617106874928
2025-07-01,0.08398617106874928,0.07464238893625086,0.013760994950907213,-0.1197920872045316,0.09817089838993288,0.08363994515665844,0.0817811574428089,0.04365021368083255,0.03987165145107174,-0.07022517611784207,0.12543137112364144,-0.08398617106874928,0.0,0.0,0.0,-0.30558206947711586,0.10206088995078444,-0.4734652254785783,-0.2634541625150667,0.37852371810245755,0.4041200623481498,0.05967390197462952
2025-08-01,0.05967390197462952,0.24567400796448013,0.0574368799817595,0.2508583888163731,0.01417166544839065,0.08661063182832472,0.0660006528182504,0.09496630610551215,0.08199894560454646,-0.002237021992870014,0.16096695892376256,-0.05967390197462952,0.0,0.0,0.0,-0.30804559967234213,0.07135106597619978,-0.0392353422929016,-0.5058152237453599,0.361968370002896,0.31060360807675225,0.09940107220594685
2025-09-01,0.09940107220594685,0.2628510696407005,0.1167722875669166,-0.019583117269981853,0.020028952627644363,0.09345893352061312,0.08383445860304461,0.17907161325322907,0.19191082566212625,0.01737121536096975,0.2629060718562737,-0.09940107220594685,0.0,0.0,0.0,-0.281591140504334,0.07135106597619978,-0.0392353422929016,-0.5058152237453599,0.361968370002896,0.31060360807675225,0.020428213973340492
2025-10-01,0.020428213973340492,0.18880562861539785,0.2775409207161126,0.11841777488739602,0.03948667374087518,0.06922144856241251,0.04480191930179056,0.15293208733515162,0.20334580736089625,0.2571127067427721,0.19773400663694218,-0.020428213973340492,0.0,0.0,0.0,-0.2762643203754538,0.07135106597619978,-0.0392353422929016,-0.5058152237453599,0.361968370002896,0.31060360807675225,-0.13931929781713126
2025-11-01,-0.13931929781713126,-0.03443685714159994,0.20277691010720322,0.20215414668919118,0.12161647018710746,0.08966627972293799,-0.09104194366049723,-0.034610832495436394,0.020879918927583674,0.3420962079243345,-0.12565277615593362,0.13931929781713126,0.0,0.0,0.0,-0.35381249102637435,0.08980086347659633,0.17403399601308123,0.6590373418106248,0.36224952389779674,0.3147651645784577,-0.023173698773712892
2025-12-01,-0.023173698773712892,-0.14208972750381665,0.08341290527755008,0.16908961066274064,0.08257339613499724,0.08849788634515844,-0.06633913175977524,-0.06825714008334527,-0.014621227176169649,0.10658660405126297,-0.1345962718431205,0.023173698773712892,0.0,0.0,0.0,-0.3667772644047036,0.08980086347659633,0.17403399601308123,0.6590373418106248,0.36224952389779674,0.3147651645784577,-0.10882790465497749
2026-01-01,-0.10882790465497749,-0.25075994108252164,-0.10929920077476951,-0.09704227157386214,0.06021650966757872,0.09406824913488265,-0.08280889104672762,-0.15531218522475454,-0.11489694592382749,-0.0004712961197920196,-0.23812107627148216,0.10882790465497749,0.0,0.0,0.0,-0.4144043307310663,0.08980086347659633,0.17403399601308123,0.6590373418106248,0.36224952389779674,0.3147651645784577,0.026521523210642384
2026-02-01,0.026521523210642384,-0.10639213290158278,-0.13716517936146078,-0.08760663932436219,0.06846620297243383,0.08965350581307227,-0.02193794477892408,-0.11252118524433541,-0.08476891719456059,-0.16368670257210316,-0.1344591300232595,-0.026521523210642384,0.0,0.0,0.0,-0.41000515298209683,-0.021097475487456774,0.06855291597291147,0.5453446287223545,0.36224952389779674,0.21521310246965486,-0.010508088002272542
